index,unit1_mask,unit1_beam_index
36,./resources/mobilenet_mask/image_BS1_610_01_52_15.jpg,42
37,./resources/mobilenet_mask/image_BS1_246_00_50_01.jpg,60
38,./resources/mobilenet_mask/image_BS1_577_01_50_40.jpg,3
39,./resources/mobilenet_mask/image_BS1_40_00_37_07.jpg,17
41,./resources/mobilenet_mask/image_BS1_189_00_45_54.jpg,6
43,./resources/mobilenet_mask/image_BS1_522_01_46_15.jpg,52
44,./resources/mobilenet_mask/image_BS1_31_00_37_06.jpg,25
46,./resources/mobilenet_mask/image_BS1_241_00_50_00.jpg,26
47,./resources/mobilenet_mask/image_BS1_160_00_44_25.jpg,54
49,./resources/mobilenet_mask/image_BS1_504_01_44_44.jpg,62
52,./resources/mobilenet_mask/image_BS1_661_01_55_57.jpg,10
53,./resources/mobilenet_mask/image_BS1_299_00_54_08.jpg,25
54,./resources/mobilenet_mask/image_BS1_809_02_07_23.jpg,34
55,./resources/mobilenet_mask/image_BS1_479_01_43_02.jpg,42
56,./resources/mobilenet_mask/image_BS1_731_02_00_49.jpg,7
57,./resources/mobilenet_mask/image_BS1_24_00_37_05.jpg,34
58,./resources/mobilenet_mask/image_BS1_243_00_50_01.jpg,40
59,./resources/mobilenet_mask/image_BS1_229_00_49_01.jpg,19
60,./resources/mobilenet_mask/image_BS1_796_02_06_49.jpg,3
61,./resources/mobilenet_mask/image_BS1_131_00_42_38.jpg,12
62,./resources/mobilenet_mask/image_BS1_438_01_01_02.jpg,14
63,./resources/mobilenet_mask/image_BS1_260_00_50_50.jpg,14
65,./resources/mobilenet_mask/image_BS1_761_02_03_31.jpg,28
66,./resources/mobilenet_mask/image_BS1_107_00_41_01.jpg,10
68,./resources/mobilenet_mask/image_BS1_816_02_07_25.jpg,4
69,./resources/mobilenet_mask/image_BS1_604_01_52_14.jpg,14
70,./resources/mobilenet_mask/image_BS1_347_00_56_05.jpg,11
72,./resources/mobilenet_mask/image_BS1_130_00_42_38.jpg,14
74,./resources/mobilenet_mask/image_BS1_898_02_14_52.jpg,8
76,./resources/mobilenet_mask/image_BS1_84_00_40_00.jpg,33
77,./resources/mobilenet_mask/image_BS1_621_01_52_49.jpg,11
78,./resources/mobilenet_mask/image_BS1_913_02_15_24.jpg,8
79,./resources/mobilenet_mask/image_BS1_383_00_58_48.jpg,11
80,./resources/mobilenet_mask/image_BS1_86_00_40_00.jpg,26
81,./resources/mobilenet_mask/image_BS1_630_01_53_51.jpg,15
83,./resources/mobilenet_mask/image_BS1_355_00_57_44.jpg,59
85,./resources/mobilenet_mask/image_BS1_641_01_54_22.jpg,32
86,./resources/mobilenet_mask/image_BS1_401_00_59_21.jpg,34
88,./resources/mobilenet_mask/image_BS1_506_01_45_15.jpg,53
89,./resources/mobilenet_mask/image_BS1_611_01_52_15.jpg,51
92,./resources/mobilenet_mask/image_BS1_141_00_43_40.jpg,6
93,./resources/mobilenet_mask/image_BS1_882_02_13_56.jpg,48
99,./resources/mobilenet_mask/image_BS1_841_02_10_38.jpg,15
100,./resources/mobilenet_mask/image_BS1_34_00_37_06.jpg,20
101,./resources/mobilenet_mask/image_BS1_32_00_37_06.jpg,23
102,./resources/mobilenet_mask/image_BS1_760_02_03_30.jpg,23
103,./resources/mobilenet_mask/image_BS1_776_02_05_11.jpg,4
104,./resources/mobilenet_mask/image_BS1_422_01_00_59.jpg,61
106,./resources/mobilenet_mask/image_BS1_280_00_51_49.jpg,39
109,./resources/mobilenet_mask/image_BS1_93_00_40_02.jpg,8
112,./resources/mobilenet_mask/image_BS1_605_01_52_15.jpg,17
113,./resources/mobilenet_mask/image_BS1_464_01_42_00.jpg,8
114,./resources/mobilenet_mask/image_BS1_341_00_56_04.jpg,19
115,./resources/mobilenet_mask/image_BS1_207_00_47_26.jpg,39
118,./resources/mobilenet_mask/image_BS1_349_00_56_05.jpg,8
119,./resources/mobilenet_mask/image_BS1_436_01_01_01.jpg,17
121,./resources/mobilenet_mask/image_BS1_730_02_00_49.jpg,10
123,./resources/mobilenet_mask/image_BS1_733_02_00_49.jpg,7
124,./resources/mobilenet_mask/image_BS1_399_00_59_21.jpg,42
125,./resources/mobilenet_mask/image_BS1_345_00_56_05.jpg,11
126,./resources/mobilenet_mask/image_BS1_873_02_13_27.jpg,20
128,./resources/mobilenet_mask/image_BS1_6_00_37_02.jpg,59
131,./resources/mobilenet_mask/image_BS1_430_01_01_00.jpg,33
132,./resources/mobilenet_mask/image_BS1_277_00_51_48.jpg,23
134,./resources/mobilenet_mask/image_BS1_771_02_04_07.jpg,25
136,./resources/mobilenet_mask/image_BS1_519_01_46_14.jpg,7
137,./resources/mobilenet_mask/image_BS1_881_02_13_55.jpg,54
139,./resources/mobilenet_mask/image_BS1_105_00_41_01.jpg,8
140,./resources/mobilenet_mask/image_BS1_11_00_37_03.jpg,51
141,./resources/mobilenet_mask/image_BS1_728_02_00_48.jpg,17
142,./resources/mobilenet_mask/image_BS1_410_00_59_22.jpg,10
143,./resources/mobilenet_mask/image_BS1_437_01_01_02.jpg,16
147,./resources/mobilenet_mask/image_BS1_30_00_37_05.jpg,26
148,./resources/mobilenet_mask/image_BS1_773_02_04_07.jpg,13
149,./resources/mobilenet_mask/image_BS1_815_02_07_24.jpg,7
150,./resources/mobilenet_mask/image_BS1_357_00_57_44.jpg,51
151,./resources/mobilenet_mask/image_BS1_388_00_58_48.jpg,29
153,./resources/mobilenet_mask/image_BS1_694_01_58_48.jpg,14
154,./resources/mobilenet_mask/image_BS1_443_01_01_02.jpg,7
155,./resources/mobilenet_mask/image_BS1_600_01_51_16.jpg,4
156,./resources/mobilenet_mask/image_BS1_615_01_52_47.jpg,51
157,./resources/mobilenet_mask/image_BS1_812_02_07_24.jpg,17
158,./resources/mobilenet_mask/image_BS1_418_01_00_25.jpg,24
159,./resources/mobilenet_mask/image_BS1_579_01_50_41.jpg,8
161,./resources/mobilenet_mask/image_BS1_502_01_44_44.jpg,39
162,./resources/mobilenet_mask/image_BS1_748_02_02_30.jpg,15
163,./resources/mobilenet_mask/image_BS1_512_01_45_17.jpg,13
167,./resources/mobilenet_mask/image_BS1_244_00_50_01.jpg,46
168,./resources/mobilenet_mask/image_BS1_298_00_54_08.jpg,26
169,./resources/mobilenet_mask/image_BS1_8_00_37_03.jpg,55
170,./resources/mobilenet_mask/image_BS1_336_00_56_04.jpg,34
172,./resources/mobilenet_mask/image_BS1_850_02_11_49.jpg,11
173,./resources/mobilenet_mask/image_BS1_122_00_42_37.jpg,42
174,./resources/mobilenet_mask/image_BS1_852_02_11_49.jpg,30
175,./resources/mobilenet_mask/image_BS1_593_01_51_15.jpg,14
176,./resources/mobilenet_mask/image_BS1_485_01_43_31.jpg,28
177,./resources/mobilenet_mask/image_BS1_499_01_44_43.jpg,14
179,./resources/mobilenet_mask/image_BS1_225_00_49_00.jpg,54
180,./resources/mobilenet_mask/image_BS1_517_01_45_18.jpg,4
181,./resources/mobilenet_mask/image_BS1_560_01_49_08.jpg,29
182,./resources/mobilenet_mask/image_BS1_488_01_43_31.jpg,14
183,./resources/mobilenet_mask/image_BS1_825_02_09_03.jpg,11
184,./resources/mobilenet_mask/image_BS1_540_01_47_43.jpg,9
186,./resources/mobilenet_mask/image_BS1_607_01_52_15.jpg,25
187,./resources/mobilenet_mask/image_BS1_386_00_58_48.jpg,20
188,./resources/mobilenet_mask/image_BS1_564_01_49_40.jpg,29
189,./resources/mobilenet_mask/image_BS1_633_01_53_51.jpg,28
190,./resources/mobilenet_mask/image_BS1_556_01_49_07.jpg,4
192,./resources/mobilenet_mask/image_BS1_423_01_00_59.jpg,57
193,./resources/mobilenet_mask/image_BS1_667_01_57_04.jpg,4
196,./resources/mobilenet_mask/image_BS1_448_01_41_57.jpg,51
197,./resources/mobilenet_mask/image_BS1_251_00_50_49.jpg,47
198,./resources/mobilenet_mask/image_BS1_863_02_12_21.jpg,16
200,./resources/mobilenet_mask/image_BS1_407_00_59_22.jpg,17
201,./resources/mobilenet_mask/image_BS1_741_02_02_29.jpg,51
202,./resources/mobilenet_mask/image_BS1_364_00_57_45.jpg,23
203,./resources/mobilenet_mask/image_BS1_154_00_43_42.jpg,48
204,./resources/mobilenet_mask/image_BS1_483_01_43_30.jpg,42
206,./resources/mobilenet_mask/image_BS1_586_01_50_42.jpg,45
208,./resources/mobilenet_mask/image_BS1_570_01_49_41.jpg,10
209,./resources/mobilenet_mask/image_BS1_707_01_59_19.jpg,6
210,./resources/mobilenet_mask/image_BS1_588_01_51_14.jpg,42
212,./resources/mobilenet_mask/image_BS1_487_01_43_31.jpg,17
213,./resources/mobilenet_mask/image_BS1_237_00_50_00.jpg,11
214,./resources/mobilenet_mask/image_BS1_651_01_55_22.jpg,4
215,./resources/mobilenet_mask/image_BS1_646_01_54_23.jpg,15
216,./resources/mobilenet_mask/image_BS1_361_00_57_44.jpg,33
217,./resources/mobilenet_mask/image_BS1_387_00_58_48.jpg,25
218,./resources/mobilenet_mask/image_BS1_480_01_43_02.jpg,58
219,./resources/mobilenet_mask/image_BS1_81_00_40_00.jpg,46
221,./resources/mobilenet_mask/image_BS1_743_02_02_30.jpg,33
222,./resources/mobilenet_mask/image_BS1_673_01_57_05.jpg,38
223,./resources/mobilenet_mask/image_BS1_645_01_54_23.jpg,16
224,./resources/mobilenet_mask/image_BS1_484_01_43_30.jpg,34
225,./resources/mobilenet_mask/image_BS1_500_01_44_43.jpg,17
227,./resources/mobilenet_mask/image_BS1_557_01_49_07.jpg,8
228,./resources/mobilenet_mask/image_BS1_703_01_59_19.jpg,17
229,./resources/mobilenet_mask/image_BS1_697_01_58_49.jpg,54
230,./resources/mobilenet_mask/image_BS1_823_02_09_02.jpg,42
231,./resources/mobilenet_mask/image_BS1_679_01_57_40.jpg,42
232,./resources/mobilenet_mask/image_BS1_389_00_58_48.jpg,36
234,./resources/mobilenet_mask/image_BS1_111_00_41_02.jpg,24
235,./resources/mobilenet_mask/image_BS1_864_02_12_21.jpg,11
237,./resources/mobilenet_mask/image_BS1_511_01_45_17.jpg,16
238,./resources/mobilenet_mask/image_BS1_563_01_49_39.jpg,34
241,./resources/mobilenet_mask/image_BS1_90_00_40_01.jpg,13
243,./resources/mobilenet_mask/image_BS1_152_00_43_41.jpg,36
245,./resources/mobilenet_mask/image_BS1_660_01_55_57.jpg,12
246,./resources/mobilenet_mask/image_BS1_91_00_40_01.jpg,11
247,./resources/mobilenet_mask/image_BS1_491_01_43_32.jpg,9
249,./resources/mobilenet_mask/image_BS1_453_01_41_58.jpg,33
250,./resources/mobilenet_mask/image_BS1_406_00_59_22.jpg,19
251,./resources/mobilenet_mask/image_BS1_617_01_52_48.jpg,33
252,./resources/mobilenet_mask/image_BS1_272_00_51_48.jpg,6
253,./resources/mobilenet_mask/image_BS1_156_00_43_42.jpg,59
254,./resources/mobilenet_mask/image_BS1_103_00_41_01.jpg,6
257,./resources/mobilenet_mask/image_BS1_29_00_37_05.jpg,28
258,./resources/mobilenet_mask/image_BS1_729_02_00_48.jpg,12
259,./resources/mobilenet_mask/image_BS1_226_00_49_01.jpg,46
260,./resources/mobilenet_mask/image_BS1_459_01_41_59.jpg,14
261,./resources/mobilenet_mask/image_BS1_520_01_46_14.jpg,13
262,./resources/mobilenet_mask/image_BS1_405_00_59_21.jpg,20
263,./resources/mobilenet_mask/image_BS1_161_00_44_25.jpg,50
264,./resources/mobilenet_mask/image_BS1_206_00_47_25.jpg,45
265,./resources/mobilenet_mask/image_BS1_7_00_37_03.jpg,57
266,./resources/mobilenet_mask/image_BS1_620_01_52_49.jpg,15
267,./resources/mobilenet_mask/image_BS1_397_00_59_20.jpg,51
268,./resources/mobilenet_mask/image_BS1_94_00_40_02.jpg,7
271,./resources/mobilenet_mask/image_BS1_798_02_06_50.jpg,29
272,./resources/mobilenet_mask/image_BS1_166_00_44_25.jpg,28
274,./resources/mobilenet_mask/image_BS1_253_00_50_49.jpg,37
276,./resources/mobilenet_mask/image_BS1_412_00_59_22.jpg,8
277,./resources/mobilenet_mask/image_BS1_153_00_43_42.jpg,42
278,./resources/mobilenet_mask/image_BS1_475_01_43_01.jpg,8
279,./resources/mobilenet_mask/image_BS1_732_02_00_49.jpg,6
280,./resources/mobilenet_mask/image_BS1_877_02_13_28.jpg,46
282,./resources/mobilenet_mask/image_BS1_591_01_51_15.jpg,21
283,./resources/mobilenet_mask/image_BS1_129_00_42_38.jpg,15
284,./resources/mobilenet_mask/image_BS1_843_02_10_39.jpg,8
286,./resources/mobilenet_mask/image_BS1_346_00_56_05.jpg,11
287,./resources/mobilenet_mask/image_BS1_371_00_57_46.jpg,9
288,./resources/mobilenet_mask/image_BS1_904_02_15_22.jpg,51
289,./resources/mobilenet_mask/image_BS1_25_00_37_05.jpg,33
290,./resources/mobilenet_mask/image_BS1_814_02_07_24.jpg,8
291,./resources/mobilenet_mask/image_BS1_449_01_41_57.jpg,48
292,./resources/mobilenet_mask/image_BS1_545_01_47_44.jpg,54
294,./resources/mobilenet_mask/image_BS1_723_02_00_47.jpg,53
296,./resources/mobilenet_mask/image_BS1_684_01_57_42.jpg,9
298,./resources/mobilenet_mask/image_BS1_835_02_10_04.jpg,22
302,./resources/mobilenet_mask/image_BS1_19_00_37_04.jpg,39
303,./resources/mobilenet_mask/image_BS1_681_01_57_41.jpg,26
304,./resources/mobilenet_mask/image_BS1_897_02_14_52.jpg,7
305,./resources/mobilenet_mask/image_BS1_104_00_41_01.jpg,4
306,./resources/mobilenet_mask/image_BS1_82_00_40_00.jpg,42
308,./resources/mobilenet_mask/image_BS1_340_00_56_04.jpg,23
309,./resources/mobilenet_mask/image_BS1_382_00_58_48.jpg,7
310,./resources/mobilenet_mask/image_BS1_481_01_43_30.jpg,54
311,./resources/mobilenet_mask/image_BS1_562_01_49_39.jpg,46
314,./resources/mobilenet_mask/image_BS1_596_01_51_16.jpg,9
315,./resources/mobilenet_mask/image_BS1_256_00_50_50.jpg,25
316,./resources/mobilenet_mask/image_BS1_528_01_46_45.jpg,27
317,./resources/mobilenet_mask/image_BS1_668_01_57_04.jpg,4
319,./resources/mobilenet_mask/image_BS1_542_01_47_43.jpg,13
320,./resources/mobilenet_mask/image_BS1_558_01_49_08.jpg,9
321,./resources/mobilenet_mask/image_BS1_590_01_51_15.jpg,26
322,./resources/mobilenet_mask/image_BS1_209_00_47_26.jpg,23
323,./resources/mobilenet_mask/image_BS1_642_01_54_22.jpg,26
324,./resources/mobilenet_mask/image_BS1_911_02_15_24.jpg,11
326,./resources/mobilenet_mask/image_BS1_281_00_51_49.jpg,48
327,./resources/mobilenet_mask/image_BS1_614_01_52_47.jpg,55
331,./resources/mobilenet_mask/image_BS1_541_01_47_43.jpg,11
332,./resources/mobilenet_mask/image_BS1_508_01_45_16.jpg,39
333,./resources/mobilenet_mask/image_BS1_125_00_42_37.jpg,28
335,./resources/mobilenet_mask/image_BS1_750_02_02_31.jpg,10
336,./resources/mobilenet_mask/image_BS1_113_00_41_02.jpg,34
338,./resources/mobilenet_mask/image_BS1_110_00_41_02.jpg,20
339,./resources/mobilenet_mask/image_BS1_391_00_58_49.jpg,49
340,./resources/mobilenet_mask/image_BS1_612_01_52_16.jpg,59
342,./resources/mobilenet_mask/image_BS1_858_02_12_20.jpg,48
343,./resources/mobilenet_mask/image_BS1_757_02_03_30.jpg,6
344,./resources/mobilenet_mask/image_BS1_592_01_51_15.jpg,18
345,./resources/mobilenet_mask/image_BS1_115_00_41_02.jpg,50
346,./resources/mobilenet_mask/image_BS1_12_00_37_03.jpg,50
347,./resources/mobilenet_mask/image_BS1_451_01_41_58.jpg,39
350,./resources/mobilenet_mask/image_BS1_384_00_58_48.jpg,14
352,./resources/mobilenet_mask/image_BS1_883_02_13_56.jpg,42
353,./resources/mobilenet_mask/image_BS1_581_01_50_41.jpg,12
354,./resources/mobilenet_mask/image_BS1_715_02_00_16.jpg,6
355,./resources/mobilenet_mask/image_BS1_770_02_04_07.jpg,29
356,./resources/mobilenet_mask/image_BS1_211_00_47_26.jpg,17
357,./resources/mobilenet_mask/image_BS1_716_02_00_16.jpg,6
358,./resources/mobilenet_mask/image_BS1_635_01_53_51.jpg,39
359,./resources/mobilenet_mask/image_BS1_210_00_47_26.jpg,20
360,./resources/mobilenet_mask/image_BS1_649_01_54_23.jpg,11
361,./resources/mobilenet_mask/image_BS1_745_02_02_30.jpg,26
362,./resources/mobilenet_mask/image_BS1_656_01_55_55.jpg,46
364,./resources/mobilenet_mask/image_BS1_909_02_15_23.jpg,14
365,./resources/mobilenet_mask/image_BS1_390_00_58_49.jpg,42
366,./resources/mobilenet_mask/image_BS1_595_01_51_16.jpg,10
367,./resources/mobilenet_mask/image_BS1_16_00_37_04.jpg,45
368,./resources/mobilenet_mask/image_BS1_4_00_37_02.jpg,60
369,./resources/mobilenet_mask/image_BS1_432_01_01_01.jpg,27
373,./resources/mobilenet_mask/image_BS1_435_01_01_01.jpg,18
374,./resources/mobilenet_mask/image_BS1_255_00_50_49.jpg,28
376,./resources/mobilenet_mask/image_BS1_472_01_43_00.jpg,2
378,./resources/mobilenet_mask/image_BS1_379_00_58_47.jpg,5
379,./resources/mobilenet_mask/image_BS1_806_02_07_22.jpg,48
380,./resources/mobilenet_mask/image_BS1_10_00_37_03.jpg,52
381,./resources/mobilenet_mask/image_BS1_282_00_51_49.jpg,59
382,./resources/mobilenet_mask/image_BS1_23_00_37_05.jpg,34
383,./resources/mobilenet_mask/image_BS1_411_00_59_22.jpg,8
384,./resources/mobilenet_mask/image_BS1_254_00_50_49.jpg,33
385,./resources/mobilenet_mask/image_BS1_643_01_54_22.jpg,23
387,./resources/mobilenet_mask/image_BS1_901_02_14_53.jpg,28
388,./resources/mobilenet_mask/image_BS1_849_02_11_48.jpg,6
389,./resources/mobilenet_mask/image_BS1_395_00_59_20.jpg,58
390,./resources/mobilenet_mask/image_BS1_777_02_05_12.jpg,13
391,./resources/mobilenet_mask/image_BS1_236_00_49_59.jpg,8
392,./resources/mobilenet_mask/image_BS1_270_00_51_47.jpg,4
393,./resources/mobilenet_mask/image_BS1_114_00_41_02.jpg,42
394,./resources/mobilenet_mask/image_BS1_503_01_44_44.jpg,49
395,./resources/mobilenet_mask/image_BS1_460_01_41_59.jpg,11
397,./resources/mobilenet_mask/image_BS1_339_00_56_04.jpg,25
398,./resources/mobilenet_mask/image_BS1_217_00_48_28.jpg,11
400,./resources/mobilenet_mask/image_BS1_780_02_05_13.jpg,51
401,./resources/mobilenet_mask/image_BS1_174_00_45_51.jpg,50
403,./resources/mobilenet_mask/image_BS1_742_02_02_30.jpg,38
404,./resources/mobilenet_mask/image_BS1_594_01_51_15.jpg,10
405,./resources/mobilenet_mask/image_BS1_332_00_56_03.jpg,51
406,./resources/mobilenet_mask/image_BS1_89_00_40_01.jpg,16
407,./resources/mobilenet_mask/image_BS1_608_01_52_15.jpg,29
408,./resources/mobilenet_mask/image_BS1_221_00_48_29.jpg,42
410,./resources/mobilenet_mask/image_BS1_701_01_59_18.jpg,32
411,./resources/mobilenet_mask/image_BS1_599_01_51_16.jpg,6
413,./resources/mobilenet_mask/image_BS1_109_00_41_02.jpg,17
414,./resources/mobilenet_mask/image_BS1_788_02_05_44.jpg,13
416,./resources/mobilenet_mask/image_BS1_146_00_43_41.jpg,13
417,./resources/mobilenet_mask/image_BS1_836_02_10_04.jpg,28
418,./resources/mobilenet_mask/image_BS1_344_00_56_05.jpg,13
419,./resources/mobilenet_mask/image_BS1_271_00_51_47.jpg,5
421,./resources/mobilenet_mask/image_BS1_908_02_15_23.jpg,17
422,./resources/mobilenet_mask/image_BS1_486_01_43_31.jpg,18
423,./resources/mobilenet_mask/image_BS1_807_02_07_23.jpg,42
424,./resources/mobilenet_mask/image_BS1_450_01_41_58.jpg,42
426,./resources/mobilenet_mask/image_BS1_147_00_43_41.jpg,17
427,./resources/mobilenet_mask/image_BS1_333_00_56_03.jpg,48
428,./resources/mobilenet_mask/image_BS1_900_02_14_53.jpg,20
430,./resources/mobilenet_mask/image_BS1_261_00_50_50.jpg,14
431,./resources/mobilenet_mask/image_BS1_861_02_12_20.jpg,27
433,./resources/mobilenet_mask/image_BS1_824_02_09_03.jpg,17
436,./resources/mobilenet_mask/image_BS1_647_01_54_23.jpg,12
437,./resources/mobilenet_mask/image_BS1_165_00_44_25.jpg,33
438,./resources/mobilenet_mask/image_BS1_674_01_57_05.jpg,51
439,./resources/mobilenet_mask/image_BS1_602_01_52_14.jpg,6
440,./resources/mobilenet_mask/image_BS1_857_02_12_19.jpg,55
441,./resources/mobilenet_mask/image_BS1_747_02_02_30.jpg,19
443,./resources/mobilenet_mask/image_BS1_307_00_54_09.jpg,9
444,./resources/mobilenet_mask/image_BS1_664_01_55_58.jpg,4
445,./resources/mobilenet_mask/image_BS1_362_00_57_45.jpg,28
446,./resources/mobilenet_mask/image_BS1_478_01_43_01.jpg,32
447,./resources/mobilenet_mask/image_BS1_365_00_57_45.jpg,20
448,./resources/mobilenet_mask/image_BS1_631_01_53_51.jpg,18
450,./resources/mobilenet_mask/image_BS1_404_00_59_21.jpg,23
451,./resources/mobilenet_mask/image_BS1_426_01_01_00.jpg,46
452,./resources/mobilenet_mask/image_BS1_751_02_02_31.jpg,9
454,./resources/mobilenet_mask/image_BS1_228_00_49_01.jpg,21
456,./resources/mobilenet_mask/image_BS1_778_02_05_12.jpg,38
457,./resources/mobilenet_mask/image_BS1_128_00_42_38.jpg,18
458,./resources/mobilenet_mask/image_BS1_80_00_40_00.jpg,51
459,./resources/mobilenet_mask/image_BS1_698_01_59_17.jpg,60
461,./resources/mobilenet_mask/image_BS1_121_00_42_37.jpg,48
462,./resources/mobilenet_mask/image_BS1_498_01_44_43.jpg,8
463,./resources/mobilenet_mask/image_BS1_648_01_54_23.jpg,11
465,./resources/mobilenet_mask/image_BS1_680_01_57_41.jpg,34
466,./resources/mobilenet_mask/image_BS1_569_01_49_41.jpg,12
467,./resources/mobilenet_mask/image_BS1_212_00_47_27.jpg,14
468,./resources/mobilenet_mask/image_BS1_359_00_57_44.jpg,42
469,./resources/mobilenet_mask/image_BS1_533_01_46_47.jpg,7
470,./resources/mobilenet_mask/image_BS1_78_00_39_59.jpg,60
471,./resources/mobilenet_mask/image_BS1_886_02_13_56.jpg,28
473,./resources/mobilenet_mask/image_BS1_145_00_43_41.jpg,11
474,./resources/mobilenet_mask/image_BS1_738_02_01_58.jpg,41
475,./resources/mobilenet_mask/image_BS1_804_02_07_22.jpg,62
476,./resources/mobilenet_mask/image_BS1_218_00_48_28.jpg,17
477,./resources/mobilenet_mask/image_BS1_768_02_04_06.jpg,45
479,./resources/mobilenet_mask/image_BS1_396_00_59_20.jpg,55
480,./resources/mobilenet_mask/image_BS1_501_01_44_44.jpg,26
481,./resources/mobilenet_mask/image_BS1_906_02_15_23.jpg,26
482,./resources/mobilenet_mask/image_BS1_598_01_51_16.jpg,6
484,./resources/mobilenet_mask/image_BS1_408_00_59_22.jpg,14
485,./resources/mobilenet_mask/image_BS1_853_02_11_50.jpg,37
486,./resources/mobilenet_mask/image_BS1_163_00_44_25.jpg,39
488,./resources/mobilenet_mask/image_BS1_425_01_01_00.jpg,51
489,./resources/mobilenet_mask/image_BS1_872_02_13_27.jpg,13
490,./resources/mobilenet_mask/image_BS1_162_00_44_25.jpg,45
491,./resources/mobilenet_mask/image_BS1_454_01_41_58.jpg,29
494,./resources/mobilenet_mask/image_BS1_20_00_37_04.jpg,39
496,./resources/mobilenet_mask/image_BS1_758_02_03_30.jpg,10
497,./resources/mobilenet_mask/image_BS1_367_00_57_45.jpg,17
498,./resources/mobilenet_mask/image_BS1_445_01_41_57.jpg,63
499,./resources/mobilenet_mask/image_BS1_860_02_12_20.jpg,32
500,./resources/mobilenet_mask/image_BS1_13_00_37_03.jpg,48
501,./resources/mobilenet_mask/image_BS1_462_01_42_00.jpg,8
502,./resources/mobilenet_mask/image_BS1_463_01_42_00.jpg,8
503,./resources/mobilenet_mask/image_BS1_360_00_57_44.jpg,38
504,./resources/mobilenet_mask/image_BS1_409_00_59_22.jpg,13
505,./resources/mobilenet_mask/image_BS1_26_00_37_05.jpg,33
506,./resources/mobilenet_mask/image_BS1_696_01_58_49.jpg,36
507,./resources/mobilenet_mask/image_BS1_190_00_45_54.jpg,6
509,./resources/mobilenet_mask/image_BS1_39_00_37_07.jpg,17
510,./resources/mobilenet_mask/image_BS1_208_00_47_26.jpg,29
511,./resources/mobilenet_mask/image_BS1_278_00_51_48.jpg,27
514,./resources/mobilenet_mask/image_BS1_644_01_54_22.jpg,20
518,./resources/mobilenet_mask/image_BS1_342_00_56_05.jpg,17
519,./resources/mobilenet_mask/image_BS1_584_01_50_41.jpg,29
520,./resources/mobilenet_mask/image_BS1_18_00_37_04.jpg,42
521,./resources/mobilenet_mask/image_BS1_148_00_43_41.jpg,18
524,./resources/mobilenet_mask/image_BS1_662_01_55_57.jpg,8
525,./resources/mobilenet_mask/image_BS1_884_02_13_56.jpg,38
526,./resources/mobilenet_mask/image_BS1_223_00_48_29.jpg,55
528,./resources/mobilenet_mask/image_BS1_597_01_51_16.jpg,8
529,./resources/mobilenet_mask/image_BS1_213_00_47_27.jpg,11
530,./resources/mobilenet_mask/image_BS1_356_00_57_44.jpg,55
531,./resources/mobilenet_mask/image_BS1_718_02_00_16.jpg,20
532,./resources/mobilenet_mask/image_BS1_678_01_57_40.jpg,48
534,./resources/mobilenet_mask/image_BS1_657_01_55_56.jpg,31
535,./resources/mobilenet_mask/image_BS1_638_01_54_21.jpg,51
536,./resources/mobilenet_mask/image_BS1_580_01_50_41.jpg,9
537,./resources/mobilenet_mask/image_BS1_902_02_14_53.jpg,39
